I1003 14:45:33.193936       1 event.go:307] "Event occurred" object="default/falcon-pod-01" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-01 needs reconfiguration"
I1003 14:48:13.462220       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-01" node="css-host-128" evaluatedNodes=2 feasibleNodes=1
I1003 14:49:43.747029       1 log.go:194] falcon-pod-03 in Prefilter
I1003 14:49:43.747505       1 log.go:194] falcon-pod-03 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1003 14:49:43.766481       1 event.go:307] "Event occurred" object="default/falcon-pod-03" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-03 needs reconfiguration"
I1003 14:52:57.249955       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-03" node="css-host-129" evaluatedNodes=2 feasibleNodes=1
I1003 14:54:03.932139       1 log.go:194] falcon-pod-01 in Prefilter
I1003 14:54:03.932634       1 log.go:194] falcon-pod-01 requires 6 gpu(s), and currently has 8 gpus(s) in total
I1003 14:54:03.954205       1 event.go:307] "Event occurred" object="default/falcon-pod-01" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-01 needs reconfiguration"
E1003 15:06:10.357536       1 schedule_one.go:883] "Error scheduling pod; retrying" err="" pod="default/falcon-pod-01"
I1003 15:06:10.357593       1 schedule_one.go:890] "Pod doesn't exist in informer cache" pod="default/falcon-pod-01" err="pod \"falcon-pod-01\" not found"
E1003 15:06:10.361764       1 schedule_one.go:928] "Error updating pod" err="pods \"falcon-pod-01\" not found" pod="default/falcon-pod-01"
I1004 00:27:03.635373       1 log.go:194] falcon-pod-01 in Prefilter
I1004 00:27:03.635929       1 log.go:194] falcon-pod-01 requires 6 gpu(s), and currently has 8 gpus(s) in total
I1004 00:27:03.667202       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-01" node="css-host-128" evaluatedNodes=2 feasibleNodes=1
I1004 00:28:57.070165       1 log.go:194] falcon-pod-03 in Prefilter
I1004 00:28:57.070590       1 log.go:194] falcon-pod-03 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 00:28:57.090496       1 event.go:307] "Event occurred" object="default/falcon-pod-03" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-03 needs reconfiguration"
I1004 00:31:50.056324       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-03" node="css-host-129" evaluatedNodes=2 feasibleNodes=1
I1004 00:45:13.364490       1 log.go:194] falcon-pod-01 in Prefilter
I1004 00:45:13.364996       1 log.go:194] falcon-pod-01 requires 6 gpu(s), and currently has 8 gpus(s) in total
I1004 00:45:13.394764       1 event.go:307] "Event occurred" object="default/falcon-pod-01" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-01 needs reconfiguration"
I1004 00:47:30.594087       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-01" node="css-host-128" evaluatedNodes=2 feasibleNodes=1
I1004 00:50:30.982892       1 log.go:194] falcon-pod-03 in Prefilter
I1004 00:50:30.983384       1 log.go:194] falcon-pod-03 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 00:50:31.002301       1 event.go:307] "Event occurred" object="default/falcon-pod-03" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-03 needs reconfiguration"
I1004 00:52:48.528682       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-03" node="css-host-129" evaluatedNodes=2 feasibleNodes=1
I1004 00:54:42.095928       1 log.go:194] falcon-pod-01 in Prefilter
I1004 00:54:42.096448       1 log.go:194] falcon-pod-01 requires 6 gpu(s), and currently has 8 gpus(s) in total
I1004 00:54:42.322066       1 event.go:307] "Event occurred" object="default/falcon-pod-01" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-01 needs reconfiguration"
I1004 00:57:23.818293       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-01" node="css-host-128" evaluatedNodes=2 feasibleNodes=1
I1004 00:58:58.084156       1 log.go:194] falcon-pod-03 in Prefilter
I1004 00:58:58.084553       1 log.go:194] falcon-pod-03 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 00:58:58.103492       1 event.go:307] "Event occurred" object="default/falcon-pod-03" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-03 needs reconfiguration"
I1004 01:01:50.869379       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-03" node="css-host-129" evaluatedNodes=2 feasibleNodes=1
I1004 01:08:29.485129       1 log.go:194] falcon-pod-01 in Prefilter
I1004 01:08:29.485633       1 log.go:194] falcon-pod-01 requires 7 gpu(s), and currently has 8 gpus(s) in total
I1004 01:08:29.505869       1 event.go:307] "Event occurred" object="default/falcon-pod-01" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-01 needs reconfiguration"
I1004 01:17:09.373415       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-01" node="css-host-128" evaluatedNodes=2 feasibleNodes=1
I1004 01:18:10.800104       1 log.go:194] falcon-pod-02 in Prefilter
I1004 01:18:10.800573       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 01:18:10.837462       1 event.go:307] "Event occurred" object="default/falcon-pod-02" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-02 needs reconfiguration"
I1004 01:21:18.064203       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-02" node="css-host-129" evaluatedNodes=2 feasibleNodes=1
I1004 01:24:31.894198       1 log.go:194] falcon-pod-01 in Prefilter
I1004 01:24:31.894731       1 log.go:194] falcon-pod-01 requires 7 gpu(s), and currently has 8 gpus(s) in total
I1004 01:24:31.933816       1 event.go:307] "Event occurred" object="default/falcon-pod-01" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-01 needs reconfiguration"
I1004 01:27:32.364615       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-01" node="css-host-128" evaluatedNodes=2 feasibleNodes=1
I1004 01:28:42.234095       1 log.go:194] falcon-pod-02 in Prefilter
I1004 01:28:42.234587       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 01:28:42.256661       1 event.go:307] "Event occurred" object="default/falcon-pod-02" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-02 needs reconfiguration"
I1004 01:31:42.220216       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-02" node="css-host-129" evaluatedNodes=2 feasibleNodes=1
I1004 01:33:02.681835       1 log.go:194] falcon-pod-01 in Prefilter
I1004 01:33:02.682289       1 log.go:194] falcon-pod-01 requires 7 gpu(s), and currently has 8 gpus(s) in total
I1004 01:33:02.701762       1 event.go:307] "Event occurred" object="default/falcon-pod-01" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-01 needs reconfiguration"
I1004 01:36:01.870742       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-01" node="css-host-128" evaluatedNodes=2 feasibleNodes=1
I1004 01:37:13.020322       1 log.go:194] falcon-pod-02 in Prefilter
I1004 01:37:13.020774       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 01:37:13.041939       1 event.go:307] "Event occurred" object="default/falcon-pod-02" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-02 needs reconfiguration"
I1004 01:40:34.290805       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-02" node="css-host-129" evaluatedNodes=2 feasibleNodes=1
I1004 01:41:33.503825       1 log.go:194] falcon-pod-01 in Prefilter
I1004 01:41:33.504296       1 log.go:194] falcon-pod-01 requires 7 gpu(s), and currently has 8 gpus(s) in total
I1004 01:41:33.524911       1 event.go:307] "Event occurred" object="default/falcon-pod-01" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-01 needs reconfiguration"
I1004 01:44:44.435479       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-01" node="css-host-128" evaluatedNodes=2 feasibleNodes=1
I1004 01:45:43.765196       1 log.go:194] falcon-pod-02 in Prefilter
I1004 01:45:43.765448       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 01:45:43.783863       1 event.go:307] "Event occurred" object="default/falcon-pod-02" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-02 needs reconfiguration"
I1004 01:49:04.238197       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-02" node="css-host-129" evaluatedNodes=2 feasibleNodes=1
I1004 01:50:04.224373       1 log.go:194] falcon-pod-03 in Prefilter
I1004 01:50:04.224901       1 log.go:194] falcon-pod-03 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 01:50:04.440211       1 trace.go:219] Trace[1061429002]: "Scheduling" namespace:default,name:falcon-pod-03 (04-Oct-2023 01:50:04.224) (total time: 215ms):
Trace[1061429002]: ---"Computing predicates done" 215ms (01:50:04.440)
Trace[1061429002]: [215.928933ms] [215.928933ms] END
I1004 01:50:04.452355       1 event.go:307] "Event occurred" object="default/falcon-pod-03" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-03 needs reconfiguration"
I1004 01:53:45.221861       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-03" node="css-host-128" evaluatedNodes=2 feasibleNodes=1
I1004 01:54:14.570978       1 log.go:194] falcon-pod-02 in Prefilter
I1004 01:54:14.571516       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 0 gpus(s) in total
I1004 01:54:14.578823       1 schedule_one.go:867] "Unable to schedule pod; no fit; waiting" pod="default/falcon-pod-02" err="0/2 nodes are available: falcon-pod-02 requires 8 gpu but only 0 gpu in the pool.. preemption: 0/2 nodes are available: 2 No preemption victims found for incoming pod.."
E1004 01:54:14.578900       1 schedule_one.go:902] "Error occurred" err="Pod default/falcon-pod-02 is already present in the active queue"
I1004 01:54:14.584985       1 log.go:194] falcon-pod-02 in Prefilter
I1004 01:54:14.585518       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 0 gpus(s) in total
I1004 01:54:14.591433       1 schedule_one.go:867] "Unable to schedule pod; no fit; waiting" pod="default/falcon-pod-02" err="0/2 nodes are available: falcon-pod-02 requires 8 gpu but only 0 gpu in the pool.. preemption: 0/2 nodes are available: 2 No preemption victims found for incoming pod.."
E1004 01:54:14.591498       1 schedule_one.go:902] "Error occurred" err="Pod default/falcon-pod-02 is already present in the active queue"
I1004 01:54:14.597391       1 log.go:194] falcon-pod-02 in Prefilter
I1004 01:54:14.597726       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 0 gpus(s) in total
I1004 01:54:14.603085       1 schedule_one.go:867] "Unable to schedule pod; no fit; waiting" pod="default/falcon-pod-02" err="0/2 nodes are available: falcon-pod-02 requires 8 gpu but only 0 gpu in the pool.. preemption: 0/2 nodes are available: 2 No preemption victims found for incoming pod.."
I1004 01:54:31.690608       1 log.go:194] falcon-pod-02 in Prefilter
I1004 01:54:31.691085       1 log.go:194] falcon-pod-02 requires 8 gpu(s), and currently has 8 gpus(s) in total
I1004 01:54:31.724281       1 event.go:307] "Event occurred" object="default/falcon-pod-02" fieldPath="" kind="Pod" apiVersion="v1" type="Normal" reason="Reconfig" message="Pod falcon-pod-02 needs reconfiguration"
I1004 01:58:06.370997       1 schedule_one.go:252] "Successfully bound pod to node" pod="default/falcon-pod-02" node="css-host-129" evaluatedNodes=2 feasibleNodes=1
I1004 01:58:34.928211       1 log.go:194] falcon-pod-03 in Prefilter
I1004 01:58:34.928789       1 log.go:194] falcon-pod-03 requires 8 gpu(s), and currently has 0 gpus(s) in total
